state_abbreviation,state,status,date_details,restriction_start,restriction_end,status_details,external_link,opened_food_and_drink,opened_personal_care,closed_entertainment,opened_entertainment,opened_retail,opened_outdoor_and_recreation,opened_industries,closed_food_and_drink,opened_houses_of_worship,closed_outdoor_and_recreation,population
AK,Alaska,reopened,Stay-at-home order expired on April 24.,,2020-04-24,"Gov. Mike Dunleavy, a Republican, eased restrictions on several kinds of businesses starting April 24. Alaska became one of the first states to make a nearly complete reopening, with all businesses allowed to open at full capacity on May 22.",https://www.cnn.com/2020/05/21/us/alaska-reopening-friday/index.html,Restaurant dining; Bars,"Hair salons, barbershops, nail salons, etc.",,Libraries; Theaters; Bowling alleys; Museums,Retail stores,Gyms; Pools,,,True,,731545
AL,Alabama,pausing,Stay-at-home order expired on April 30.,,2020-04-30,"Gov. Kay Ivey, a Republican, ordered residents to stay home for much of April and began reopening businesses May 1. Since May 22, Alabama has been in a second stage of “Safer at Home,” with capacity limits on businesses and some gatherings. With cases rising, Ms. Ivey extended those guidelines until the end of July.",https://www.al.com/news/2020/06/gov-kay-ivey-offering-coronavirus-update-today.html,"Restaurant dining, bars and breweries",Salons,,Entertainment venues,Retail stores,Beaches; Gyms,,,True,,4903185
AR,Arkansas,pausing,Did not have a statewide stay-at-home order.,,,"Gov. Asa Hutchinson, a Republican, never implemented a statewide stay-at-home order, instead opting to close high-contact businesses like gyms and personal care services. The state began reopening many of these in early May and raised capacity limits for many sectors in mid-June. Arkansas has seen one of the steepest increases in coronavirus cases since its reopening began.",https://www.kspr.com/content/news/Arkansas-governor-No-further-reopening-as-virus-cases-surge-571501921.html,Restaurant dining; Bars,"Hair salons, barbershops, nail salons, etc.",,"Theaters, stadiums, museums, bowling alleys; Casinos; Large venues",Retail,Campgrounds; Gyms; Pools,,,True,,3017804
AZ,Arizona,reversing,Stay-at-home order expired on May 15.,,2020-05-15,"Gov. Doug Ducey, a Republican, began gradually reopening businesses in early May. After his stay-at-home order expired May 15, Arizona saw cases soar. In response, on June 29, Mr. Ducey announced that the state would “pause” operations of bars, gyms, movie theaters, waterparks and tubing rentals for one month to contain the virus’s spread.",https://www.azcentral.com/story/news/local/arizona-health/2020/06/29/arizona-coronavirus-update-from-governor-doug-ducey-june-29/3280626001/,Restaurant dining,"Barbershops, salons, etc.",Movie theaters,Casinos,Retail stores,"Pools, spas",,Bars,True,Gyms; Waterparks,7278717
CA,California,reversing,Stay-at-home order in effect since March 19.,2020-03-19,,"Gov. Gavin Newsom, a Democrat, has emphasized caution and allowed counties to reopen sectors only as they meet certain criteria for testing and transmission rates. Many California counties reopened businesses such as restaurants and personal care services in May. In response to rising case counts in recent weeks, the state has created a “watch list” of counties where bars, indoor dining and other indoor activities must close until the virus’s spread is controlled.",https://www.latimes.com/projects/california-coronavirus-cases-tracking-outbreak/reopening-across-counties/,Restaurant dining in some counties; Bars in some counties,"Pet groomers; Hair salons and barbershops in some counties; Nail salons, cosmetology services, tattoo parlors, piercing shops in some counties",,"Casinos in some counties; Museums, galleries, zoos, aquariums in some counties; Bowling alleys, arcades, mini golf, theaters in some counties",Retail,Gyms in some counties,"Manufacturing; Warehouses; Offices; Movie, TV and music production",,True,,39512223
CO,Colorado,reversing,Stay-at-home order expired on April 26.,,2020-04-26,"Gov. Jared Polis was one of the first Democratic governors to begin reopening his state, letting Colorado's stay-at-home order expire on April 26. Businesses reopened throughout May and June, but in response to continuing outbreaks in neighboring states, on July 1, Mr. Polis extended the state’s Safer at Home phase and closed bars. Counties and communities that meet certain criteria could reopen bars or move further along in reopening later this month.",https://denver.cbslocal.com/2020/06/30/polis-colorado-bars-coronavirus/,Restaurant dining,Salons and personal services,Casinos,"Museums, indoor events; Fairs, rodeos, concerts, outdoor events; Libraries",Retail stores,"Campgrounds; Pools, playgrounds; Gyms",Offices; Manufacturing,Bars,True,,5758736
CT,Connecticut,pausing,Stay-at-home order expired on May 20.,,2020-05-20,"Connecticut was one of the last states to begin reopening, as Gov. Ned Lamont, a Democrat, allowed the state’s stay-at-home order to expire on May 20. A second phase of reopening was moved up in June after a favorable downward trend in case numbers. But Mr. Lamont postponed a third phase, which would have reopened bars and increased capacity limits for reopened businesses, in response to rising cases in neighboring states.",https://www.courant.com/coronavirus/hc-news-coronavirus-clb-reopening-paused-20200707-lnivp6hb4redtphmjj7yif3kci-story.html,Restaurant dining,"Hair salons, barbershops; Nail salons; Tattoo parlors, spas",,"Museums, zoos; Casinos; Movie theaters; Libraries; Amusement parks, bowling alleys","Retail stores, malls",Beaches; Gyms; State campgrounds,Offices,Bars,True,,3565287
DC,District of Columbia,reopening,Stay-at-home order expired on May 29.,,2020-05-29,"Washington, D.C., was under one of the nation’s strictest lockdowns until Mayor Muriel Bowser, a Democrat, began reopening on May 29, lifting a stay-at-home order before it was scheduled to expire. On June 22, she opened a second round of businesses.",https://www.washingtonpost.com/dc-md-va/2020/05/08/dc-reopen-coronavirus-faq/,Restaurants dining,"Barbershops, hair salons; Nail salons, waxing salons, spas",Nightclubs,"Museums, libraries",Retail stores,"Dog parks, golf courses, tennis courts, parks; Gyms",,,True,,705749
DE,Delaware,pausing,Shelter in place expired on May 31.,,2020-05-31,"Gov. John Carney, a Democrat, has overseen one of the slower reopenings, beginning June 1 with a limited number of businesses. Delaware moved into a second phase on June 15. After an increase in cases, Mr. Carney decided to delay the start of Phase 3, which was scheduled for the end of June.",https://www.delawareonline.com/story/news/coronavirus-in-delaware/2020/06/25/delaware-wont-go-into-phase-3-monday-gov-john-carney-says-coronavirus-delaware-reopen-covid-19/3260541001/,Farmers markets; Restaurants; Bars in some areas,"Barber shops, hair salons, tanning salons; Nail salons, tattoo parlors, massage therapy",,"Museums, libraries, galleries, live performances; Casinos",Retail stores; Malls,Beaches; Pools; Gyms; Campgrounds,,,True,,973764
FL,Florida,reversing,Stay-at-home order expired on May 4.,,2020-05-04,"Gov. Ron DeSantis, a Republican, gradually opened businesses in May, starting in Florida’s less populous counties. In early June, he moved forward with reopening bars and larger entertainment venues in some counties, even as case counts rose. On June 26, he moved to effectively shutter bars again after a spike in cases.",https://www.tampabay.com/news/health/2020/06/26/drinking-alcohol-at-florida-bars-suspended/,Restaurant dining,"Salons; Tattoo parlors, massage therapy, tanning salons, acupuncture in most counties",,"Sporting venues without spectators; Museums, libraries; Movie theaters, concert halls, bowling alleys in most counties",Retail stores,"Beaches, trails; Gyms",,Bars,True,,21477737
GA,Georgia,reopening,Shelter in place expired on April 30.,,2020-04-30,"Gov. Brian Kemp, a Republican, went toe-to-toe with the White House and local mayors over his decision to reopen large parts of Georgia’s economy ahead of other states, starting April 24. Mr. Kemp has continued steadily with the state’s reopening plans while case counts have trended upward.",https://www.ajc.com/blog/politics/georgia-lifts-shelter-place-order-for-most-residents-over/LkIL3uqcQ5rWBp1Bfj8eDO/,Restaurant dining,"Hair salons, barbershops, etc.",,"Bowling alleys; Theaters, private social clubs; Large venues; Bars, nightclubs",Retail,Gyms,,,True,,10617423
HI,Hawaii,reopening,Stay-at-home order expired on May 31.,,2020-05-31,"Gov. David Ige, a Democrat, started the state’s reopening process in early May, when there were only a few new cases reported each day. Each island can now set its own timeline for reopening, with the governor’s approval. Despite the slow approach, Hawaii has seen a resurgence of the virus in recent days.",https://www.bigislandvideonews.com/2020/06/04/hawaii-economic-reopening-strategy-posted-online/,Restaurant dining; Bars,Pet groomers; Nail salons in some areas; Tattoo parlors in some areas; Salons and barbershops,,"Arcades, bowling alleys, theaters in some areas",Retail stores,"Beaches, piers, docks, etc.; State parks; Pools and waterparks in some areas; Campgrounds in some areas; Gyms",Construction in some areas; Offices in some areas,,True,,1415872
IA,Iowa,reopened,Did not have a statewide stay-at-home order.,,,"Gov. Kim Reynolds, a Republican, ordered a number of businesses closed beginning March 17, but resisted calls to issue a stay-at-home order. Ms. Reynolds loosened restrictions in 77 of the state’s 99 counties starting May 1, and in all counties on May 15. Capacity limits on businesses were lifted June 10.",https://ktiv.com/2020/06/10/watch-live-gov-reynolds-hold-news-conference-on-covid-19/,Restaurant dining; Bars,"Medical spas, tanning salons; Salons, barbershops, tattoo parlors, etc.",,"Libraries; Movie theaters; Museums, zoos, aquariums; Casinos; Outdoor venues; Bowling alleys, amusement parks; Indoor venues","Retail stores, malls","Campgrounds; Gyms; Pools; Playgrounds, skating rinks, skate parks",,,True,,3155070
ID,Idaho,pausing,Stay-at-home order expired on April 30.,,2020-04-30,"Gov. Brad Little, a Republican, began his state’s four-stage reopening process on May 1. Idaho moved through the first three stages of reopening swiftly, but as cases surged, Mr. Little delayed a full reopening planned for June 26. After a two-week delay, on July 9, he announced the state would remain in its final stage of reopening for at least another two weeks.  ",https://www.idahopress.com/news/local/little-idaho-to-stay-in-stage-4-of-reopening/article_dfbadea9-e7ac-52ab-9015-ea534bb2284a.html,Restaurant dining; Bars,Hair salons,,Movie theaters; Nightclubs; Large venues,Retail,Gyms; Pools and water parks,,,True,,1787065
IL,Illinois,reopening,Stay-at-home order expired on May 29.,,2020-05-29,"Gov. J.B. Pritzker, a Democrat, faced political pushback for his cautious reopening strategy, but Illinois has not seen a strong upward trend in cases. On June 26, the state moved into its fourth and final stage of reopening. ",https://www.wbez.org/stories/use-this-tool-to-track-illinois-reopening-plan-by-phase-region-and-address/51871836-6a73-47dc-a8f1-18c6fe2f2a6e,Restaurant dining,"Pet grooming; Hair salons, barber shops, nail salons, spas, waxing centers, tattoo parlors",,"Museums, zoos; Theaters",Retail stores,"State parks; limited fishing, boating, golf courses; Gyms",Manufacturing; Offices,,True,,12671821
IN,Indiana,pausing,Stay-at-home order expired on May 4.,,2020-05-04,"Gov. Eric Holcomb, a Republican, eased restrictions and allowed some reopenings for most of the state beginning May 4. On July 1,  Mr. Holcomb announced that the state would pause progression to its fifth and final stage of reopening due to an increase in cases statewide and nationally. The final phase would have removed capacity limits on businesses. ",https://www.wdrb.com/in-depth/indiana-hits-pause-on-reopening-amid-rise-in-covid-19-hospitalizations-cases/article_228d294a-bbd0-11ea-8d9f-1b096ff15e0f.html,Restaurant dining; Bars and nightclubs,"Spas, salons, barbershops, tattoo parlors","Conventions, fairs, parades and similar events","Libraries; Museums, zoos and aquariums; Venues; Movie theaters; Bowling alleys; Conventions, fairs, parades and similar events in most counties",Retail stores,"Gyms; Pools, tennis and basketball courts; Campgrounds; Amusement parks, water parks","Manufacturing, offices",,True,,6732219
KS,Kansas,reopened,Stay-at-home order expired on May 3.,,2020-05-03,"After reopening began May 4, Gov. Laura Kelly, a Democrat, faced backlash from Republicans in the state legislature who wanted the process to move more quickly. She vetoed a measure seeking to curb her emergency powers, and allowed reopenings at the discretion of individual counties. Ms. Kelly ordered Kansans to wear masks in public beginning July 3.",https://www.kcur.org/news/2020-05-26/kansas-counties-in-charge-of-covid-19-restrictions-after-gov-kelly-vetoes-emergency-powers-bill,Restaurant dining; Bars,"Salons, barbershops, tattoo parlors",,"Theaters, museums and bowling alleys; Casinos; Nightclubs",Retail stores,"Gyms; Community centers, sports facilities; Pools",Offices,,True,,2913314
KY,Kentucky,reopened,Healthy at home in effect since March 26.,2020-03-26,,"Gov. Andy Beshear, a Democrat, reopened businesses under new guidelines beginning in early May. The state has come to the end of its initial reopening timeline, though gatherings are still limited to 50 or fewer people and Mr. Beshear has ordered residents to wear masks in public.",https://www.wdrb.com/news/gov-beshear-announces-when-restaurants-retailers-can-operate-at-50-capacity/article_913df2dc-aa9d-11ea-bc29-e75f80881184.html,Restaurant dining; Distilleries; Bars,"Pet grooming and boarding; Salons, barbershops, tattoo parlors, etc.",,"Movie theaters; Bowling alleys; Museums, aquariums, libraries, outdoor attractions; Venues and events spaces",Retail stores,Gyms; Aquatic centers; Campgrounds; Public pools,"Manufacturing, construction, offices",,True,,4467673
LA,Louisiana,pausing,Stay-at-home order expired on May 15.,,2020-05-15,"Gov. John Bel Edwards, a Democrat, allowed the state’s stay-at-home order to lift and an array of businesses to reopen starting May 15, after facing mounting pressure to reopen from the Republican-controlled state legislature. The state moved into the second phase of its reopening plan on June 5. On June 22, citing an increase in cases, Mr. Edwards announced that the state would remain in Phase 2 for several more weeks.",https://www.theadvocate.com/baton_rouge/news/coronavirus/article_1c2601f0-b4a8-11ea-a611-67b72e7a3c5a.html,Restaurant dining; Bars,"Salons and barbershops; Spas, tattoo parlors",,"Movie theaters; Certain museums, zoos and aquariums; Casinos; Event centers",Malls,"Gyms; State parks; Pools; Bowling alleys, skating rinks",,,True,"Amusement parks, water parks and theme parks; Concert and music halls",4648794
MA,Massachusetts,reopening,Stay-at-home advisory expired on May 18.,,2020-05-18,"Gov. Charlie Baker, a Republican, announced a phased reopening beginning in May, with four stages scheduled to last three weeks apiece. On July 2, Mr. Baker announced that the state would progress to Phase 3 on July 6, with the exception of Boston. ",https://boston.cbslocal.com/2020/07/02/coronavirus-covid-19-charlie-baker-massachusetts-news-latest-reopening-phase-3/,Restaurant dining,"Hair salons, barbershops; Pet grooming; Nail salons, massage parlors, tanning salons","Movie theaters; Museums and aquariums; Amusement parks, water parks and theme parks; Theaters and performance halls; Ballrooms, stadiums and convention halls","Bowling alleys in most regions; Museums, aquariums in most regions; Theaters and performance venues in most regions; Movie theaters in most regions; Casinos in most regions",Retail stores,"Golf courses; Beaches, parks, fishing, hunting and boating; Gyms in most regions","Construction, manufacturing; Offices; Hotels, lodging",Bars,True,Gyms,6892503
MD,Maryland,reopening,Stay-at-home order expired on May 15.,,2020-05-15,"Gov. Larry Hogan, a Republican who has called for an aggressive response to the virus, allowed some businesses to open with social distancing requirements starting May 15, but encouraged the adoption of more restrictive guidelines at the local level as needed. The decision to allow further reopenings in mid-June was met with criticism from a top health adviser. ",https://www.baltimoresun.com/coronavirus/bs-md-hogan-wednesday-20200610-werxiv7dancrhntfrsyrht2ae4-story.html,"Outdoor service at breweries, wineries, and distilleries; Restaurants; Bars","Hair salons, barbershops; Nail salons, massage parlors, tanning salons, tattoo parlors",Theaters,Casinos,Retail stores; Malls,"Golf courses, outdoor shooting ranges, marinas, campgrounds; Beaches; Outdoor pools and day camps; Gyms","Manufacturing; Construction, offices",,True,,6045680
ME,Maine,reopening,Stay-at-home order expired on May 31.,,2020-05-31,"Gov. Janet Mills, a Democrat, allowed some personal care businesses to begin reopening statewide May 1 and allowed additional, accelerated reopenings in counties with few coronavirus cases. More businesses were allowed to reopen statewide on June 1, but further reopenings, including of bars, have been delayed.",https://bangordailynews.com/2020/06/22/business/janet-mills-postpones-reopening-indoor-bar-service-citing-infections-in-other-states/,Restaurants; Bars open for outdoor service,"Hair salons, barbershops, pet groomers; Nail salons and tattoo parlors; Spas and massage parlors",,"Amusement parks, water parks; Bowling alleys and arcades; Movie theaters; Performing arts venues; Casinos",Retail stores,"State parks, boating, golf courses; Remote campgrounds, hunting and fishing; Private campgrounds, RV parks; Gyms",,Bars for indoor service,True,,1344212
MI,Michigan,reversing,Stay-at-home order expired on June 1.,,2020-06-01,"Gov. Gretchen Whitmer, a Democrat, took a regional approach to reopening before lifting a statewide stay-at-home order on June 1. Some businesses were allowed to reopen statewide beginning June 8. Ms. Whitmer has since paused further statewide reopenings, and on July 1, she ordered bars in most of the state to close again for indoor service. Ms. Whitmer has since mandated the use of masks in most public settings.",https://www.freep.com/story/news/local/michigan/detroit/2020/07/01/gov-whitmer-closes-michigan-indoor-bar-service-except-up-north/5354417002/,Bars for indoor service in certain counties; Restaurant dining; Bars for outdoor service,"Pet groomers; Hair salons, barbershops, nail salons, tattoo parlors",,"Arcades, bowling alleys, theaters, night clubs and convention centers in some regions",Retail stores,"Golf courses, marinas; Pools; Gyms in some regions","Construction, real estate; Manufacturing, including auto companies; Offices",Bars for indoor service in certain counties,True,Gyms,9986857
MN,Minnesota,reopened,Stay-at-home order expired on May 17.,,2020-05-17,"Gov. Tim Walz, a Democrat, first allowed employees in certain agriculture, industrial and office settings to return to work starting April 27. More businesses were allowed to open at reduced capacity after his stay-at-home order expired in May.",https://kstp.com/news/phase-three-of-the-governors-plan-for-reopening-minnesota-goes-into-effect-wednesday/5755296/,Restaurants and bars,"Salons, barbershops, tattoo parlors",,"Theaters and concert halls; Bowling alleys, arcades and museums",Retail stores; Malls,Campgrounds; Gyms,Manufacturing; Offices,,True,,5639632
MO,Missouri,reopened,Stay-at-home order expired on May 3.,,2020-05-03,"Gov. Mike Parson, a Republican, reopened all businesses — including large venues, concerts and movie theaters — on May 4, with social distancing requirements. Mr. Parson later announced that the state would lift all restrictions on June 16. Since then, Missouri has seen several record-setting single-day increases in coronavirus cases.",https://dailyjournalonline.com/news/state-and-regional/parson-announces-missouri-will-fully-reopen-enter-phase-2-of-recovery-plan-tuesday/article_34795419-2498-5e4a-a5a9-0e075c03a043.html,Restaurant dining,"Salons, barbershops, tattoo parlors, etc.",,"Movie theaters, music venues, etc.; Casinos",Retail stores,Gyms; Campgrounds,,,True,,6137428
