state_abbreviation,state,status,date_details,restriction_start,restriction_end,status_details,external_link,opened_food_and_drink,opened_personal_care,closed_entertainment,opened_entertainment,opened_retail,opened_outdoor_and_recreation,opened_industries,closed_food_and_drink,opened_houses_of_worship,closed_outdoor_and_recreation,population
MS,Mississippi,pausing,Shelter in place expired on April 27.,,2020-04-27,"Gov. Tate Reeves, a Republican, let the state’s stay-at-home order expire April 27 and reopened retail stores, with some limits. All businesses were allowed to open June 1. In July, Mr. Reeves announced that the state would pause a full reopening, and he later placed additional restrictions on 13 counties, mandating the use of masks in public and limiting social gatherings. But he stopped short of ordering businesses to close again.",https://www.usnews.com/news/best-states/mississippi/articles/2020-07-01/mississippi-pausing-reopening-process-after-covid-surge,"Restaurant dining, bars",Salons and barbershops; Tattoo parlors,,"Casinos; Movie theaters; Libraries, museums",Retail stores,State parks; Gyms,,,True,,2976149
MT,Montana,reopened,Stay-at-home order expired on April 26.,,2020-04-26,"Gov. Steve Bullock, a Democrat, allowed reopening in phases, beginning in late April. Montana is one of the few states where schools had the option to reopen this academic year, and a few schools began to reopen May 7. All businesses could reopen June 1, provided they followed certain guidelines.",https://www.ktvh.com/news/montana-news/gov-bullock-phase-2-of-reopening-for-montana-begins-june-1,"Restaurant dining, bars, breweries and distilleries","Salons, barbershops, massage parlors",,"Museums, movie theaters; Concert venues; Bowling alleys; Casinos",Retail stores,Gyms,,,True,,1068778
NC,North Carolina,pausing,Stay-at-home order expired on May 22.,,2020-05-22,"Gov. Roy Cooper, a Democrat, allowed a variety of businesses to reopen in May. In late June, with cases counts trending upward, Mr. Cooper paused North Carolina’s reopening plan and required residents to wear face coverings in public. On July 7, a judge sided with bowling alleys in a legal battle challenging Mr. Cooper’s plan and ruled that they could reopen. Mr. Cooper said he will appeal the ruling.",https://www.cbs17.com/community/health/coronavirus/court-allows-nc-bowling-alleys-to-reopen-gov-cooper-requests-stay/,Restaurant dining,"Salons, barbershops, tattoo parlors",Movie theaters,,Retail stores,Pools,,Bars,True,Gyms,10488084
ND,North Dakota,reopened,Did not have a statewide stay-at-home order.,,,"Gov. Doug Burgum, a Republican, never issued a stay-at-home order, and allowed a variety of businesses to reopen starting May 1.",https://news.prairiepublic.org/post/burgum-north-dakota-moves-next-phase-reopening-low-risk-level,"Restaurant dining, bars","Salons, tattoo parlors, massage therapy, etc.",,Movie theaters; Music and entertainment venues,Retail,Gyms; Sports venues,,,True,,762062
NE,Nebraska,reopened,Did not have a statewide stay-at-home order.,,,"Gov. Pete Ricketts, a Republican, never issued a stay-at-home order, but he put in place several restrictions on businesses. Mr. Ricketts announced a plan to reopen certain businesses on a regional basis starting May 4, followed by all counties on June 1. Most of the state moved into Phase 3 of reopening in late June.",https://www.omaha.com/news/state_and_regional/ricketts-seeks-balance-as-he-reopens-nebraska-bars-and-loosens-limits-on-public-gatherings/article_defc4172-36c7-5f02-9cce-39214dc54437.html,Restaurant dining; Bars,"Salons, barbershops, tattoo parlors, etc.",,"Zoos, movie theaters, libraries and venues",Retail,Pools; Gyms,,,True,,1934408
NH,New Hampshire,reopened,Stay-at-home order expired on June 15.,,2020-06-15,"Gov. Chris Sununu, a Republican, gradually reopened sectors starting in mid-May. On June 15, he allowed his stay-at-home order to expire and reopened businesses on a rolling basis since. The final round of businesses reopened, with capacity limits and social distancing guidance, on June 29.",https://www.unionleader.com/news/health/coronavirus/all-nh-businesses-now-have-date-to-reopen/article_558bfac2-5c67-5163-9fa3-7d7fcb426d9f.html,Restaurant dining,"Barbershops, hair salons, etc.; Nail salons; Tanning salons; Tattoo shops; Acupuncturists and massage therapists",,"Libraries, museums, art galleries; Bowling alleys and entertainment centers; Movie theaters; Amusement parks; Live performances",Retail stores,Golf courses; Outdoor attractions; Beaches; Gyms; Pools,,,True,,1359711
NJ,New Jersey,reopening,Stay-at-home order expired on June 9.,,2020-06-09,"Gov. Phil Murphy, a Democrat, was one of the last governors to lift a stay-at-home order, on June 9. New Jersey cautiously reopened businesses over the course of May and June, and rolling reopenings were set to continue into July, though Mr. Murphy indefinitely delayed plans to reopen indoor dining.",https://www.nj.com/business/2020/06/nj-reopening-dates-whats-open-whats-closed-casinos-daycares-gyms-schools-libraries-stores-mvc-and-more.html,Outdoor dining at restaurants,"Hair salons, barbershops; Nail salons, tattoo parlors, spas, massage therapy, tanning salons",Movie theaters,"Libraries for curbside pickup; Casinos; Playgrounds, water parks, amusement parks; Museums, libraries, aquariums; Bowling alleys, batting cages, shooting ranges",Retail stores; Malls,Golf courses; Beaches; Campgrounds; Gyms for personal training; Pools,Construction,"Breweries, wineries and distilleries",True,,8882190
NM,New Mexico,reversing,Stay-at-home order expired on May 31.,,2020-05-31,"Gov. Michelle Lujan Grisham, a Democrat, extended New Mexico’s stay-at-home order through the end of May but allowed some sectors to reopen at limited capacities beginning May 16. Three northwestern counties with the most severe outbreaks were shut down until June 1. The next phase of reopenings is delayed indefinitely. Ms. Grisham ordered restaurants to once again restrict indoor dining beginning July 13.",https://www.lcsun-news.com/story/news/2020/06/25/update-coronavirus-new-mexico-governor-michelle-lujan-grisham-conference/3258020001/,Restaurant dining; Breweries,"Pet grooming and boarding, veterinary services; Hair salons, barbershops, tattoo parlors, massage parlors, nail salons",Casinos; Theaters,,Retail stores; Malls,"State parks; Golf courses, boating; Gyms, pools",Offices,Bars,True,,2096829
NV,Nevada,reversing,Stay-at-home order expired on May 9.,,2020-05-09,"Gov. Steve Sisolak, a Democrat, kept pace with other states and reopened many businesses starting May 9. Casinos and gaming were allowed to resume operations on June 4. In response to a recent spike in cases, Mr. Sisolak tabled plans for Phase 3, closed bars in some counties, and required Nevadans to wear face masks. ",https://abcnews.go.com/US/nevada-ready-enter-phase-reopening-governor/story?id=71274969,Restaurants; Bars in some counties,"Barbershops, hair salons and nail salons; Massage therapy; Tattoo and piercing shops",,"Museums, art galleries, zoos and aquariums; Movie theaters, bowling alleys; Gaming",Retail stores; Malls,"Golf courses, pickleball, tennis courts; State parks; Gyms; Pools and water parks",,,True,,3080156
NY,New York,reopening,Stay-at-home order expired on May 28.,,2020-05-28,"Gov. Andrew M. Cuomo, a Democrat, announced limited and phased reopenings by region starting May 15. Most of the state is now in the fourth stage of reopening, and malls were allowed to open beginning July 10. New York City is in a modified third stage, where indoor dining at restaurants remains prohibited.",https://newyork.cbslocal.com/2020/06/29/coronavirus-nyc-indoor-dining/,Outdoor dining at restaurants in some regions; Indoor dining in some regions,"Hair salons, barbershops; Tattoo parlors, massage parlors, nail salons","Movie theaters, casinos; Amusement parks, bowling alleys",Museums and aquariums in some regions,Retail stores; Malls in some regions,"Beaches; Fishing and hunting; Public pools and playgrounds; Outdoor zoos, botanical gardens and nature parks in some regions","Construction, manufacturing; Offices; Film and TV production in some regions",,True,Gyms,19453561
OH,Ohio,reopening,Stay-at-home order expired on May 29.,,2020-05-29,"Gov. Mike DeWine, a Republican, lifted a stay-at-home order on May 1 and issued a “Stay Safe Ohio Order” that allowed businesses to reopen in phases, starting with retail stores, salons and restaurants. In early July, Mr. DeWine asked 12 counties to limit activities as much as possible, though he did not order any closures. People in those counties are now required to wear face masks in public.",https://www.dispatch.com/news/20200612/museums-theaters-parks-herersquos-what-is-open-around-columbus,Restaurant dining and bars,"Salons, barbershops, etc.",,"Movie theaters, museums, art galleries; Casinos, racinos, amusement parks, water parks",Retail stores,"Campgrounds; Gyms, pools, and sports leagues; Bowling alleys, miniature golf and batting cages; Aquariums, zoos; Skating rinks, playgrounds, country clubs","Manufacturing, distribution, construction; Offices",,True,,11689100
OK,Oklahoma,reopened,Did not have a statewide stay-at-home order.,,,"Gov. Kevin Stitt, a Republican, implemented a three-phase approach to reopening businesses starting April 24. Phase 3 began in June, when all restrictions were lifted on businesses and group gatherings provided people “consider social distancing.”",https://www.tulsaworld.com/news/oklahoma-to-begin-phase-3-of-reopening-monday-after-covid-19-data-shows-promising-downward/article_542617ce-c9e8-5825-bfdd-db6796999793.html#18,Restaurant dining; Bars,"Salons, barbershops, spas, pet groomers, etc.; Tattoo parlors",,"Movie theaters, sports venues, museums; Nightclubs",Retail stores,State parks; Zoos; Gyms,Offices,,True,,3956971
OR,Oregon,pausing,Stay-at-home order in effect since March 23.,2020-03-23,,"Gov. Kate Brown, a Democrat, started a three-phase regional reopening on May 15. All but four counties have now entered the second phase, but Ms. Brown said Phase 3 would not come until September at the earliest. Eigh counties are on a watch list and could see businesses close if cases increase.",https://www.kgw.com/article/news/health/coronavirus/multnomah-county-approved-to-move-to-phase-1-on-friday/283-072a954f-d8fe-4675-a5c5-21dac016e964,Restaurants and bars,"Salons, barbershops",,"Movie theaters, bowling alleys in most counties",Retail stores,Some state parks; Pools in most counties; Gyms,Offices in most counties,,True,,4217737
PA,Pennsylvania,reopened,Stay-at-home order expired on June 4.,,2020-06-04,"Gov. Tom Wolf, a Democrat, took a county-by-county approach to shutting down, before issuing a statewide stay-at-home order on April 1. He is taking a similar approach to reopening, allowing counties to open in phases. By July 3, all of the state was in the last phase of reopening, but wearing a mask is now required in all public places.",https://www.mcall.com/coronavirus/mc-nws-coronavirus-pa-counties-reopening-20200509-hqwbnzot5bb6tlw3g3j7qalxhq-story.html,Restaurants and bars,"Hair salons, barbershops, spas",,"Casinos, theaters",Retail stores; Shopping malls,"Golf courses, marinas, private campgrounds; Beaches; State parks; Public pools; Gyms",,,True,,12801989
PR,Puerto Rico,reopening,Curfew in effect since March 15 and set to expire July 22.,2020-03-15,2020-07-22,"Gov. Wanda Vázquez, a member of the New Progressive Party, announced a curfew and closed non-essential businesses in March. Restaurants and retail stores were allowed to reopen in late May. In mid-June, Ms. Vázquez eased the lockdown and allowed most businesses to reopen, though she said she would reimpose restrictions if residents did not follow social distancing guidelines.",https://www.nbcnews.com/news/latino/puerto-rico-extends-coronavirus-curfew-longest-one-among-u-s-n1232406,Restaurants,"Salons, barbershops; Pet grooming; Spas",,"Museums, movie theaters; Outdoor concerts and other open venues",Retail stores; Malls,Beaches; Gyms,,,True,,3193694
RI,Rhode Island,reopening,Stay-at-home order expired on May 8.,,2020-05-08,"Gov. Gina Raimondo, a Democrat, announced a three-phase reopening plan starting with retail stores after her stay-at-home order lifted on May 8. Rhode Island entered its second phase of reopening in June, with restaurants, gyms, salons and beaches allowed to open. The third phase was set to begin June 30, though the governor decided to limit indoor social gatherings to 25 people.",https://www.necn.com/news/coronavirus/ri-gov-raimondo-expected-to-announce-start-date-for-phase-3-or-reopening/2291703/,Restaurant dining,"Hair salons, barbershops; Nail salons, massage parlors, tattoo shops",,,Retail stores,State parks; Beaches; Gyms; Casinos; Campgrounds,Offices; Malls,,True,,1059361
SC,South Carolina,pausing,Stay-at-home order expired on May 4.,,2020-05-04,"Gov. Henry McMaster, a Republican, was among the last to issue a stay-at-home order and among the first to begin opening up his state, starting April 20. The reopening began with retail stores and continued in the following weeks with restaurants, gyms and pools. Tourist attractions reopened in time for Memorial Day weekend. But with cases rising, Mr. McMaster said he wouldn’t allow movie theaters, concerts, race tracks or nightclubs to open.",https://www.live5news.com/2020/05/22/tourist-attractions-across-south-carolina-can-now-begin-reopening/,Restaurant dining,"Salons, barbershops, tattoo parlors, etc.",,"Museums, zoos, aquariums",Retail stores,"Beaches, piers, docks, etc.; Gyms; Pools",,,True,,5148714
SD,South Dakota,reopened,Did not have a statewide stay-at-home order.,,,"Gov. Kristi Noem, a Republican, refused to issue a stay-at-home order — despite requests from local officials — and did not close businesses in the state, though she ordered them to follow C.D.C. guidelines. She invited workers and business owners frustrated by lockdowns in other states to visit South Dakota.",https://www.usnews.com/news/best-states/south-dakota/articles/2020-04-28/south-dakota-governor-to-unveil-plan-to-reopen-state,Restaurant dining,"Salons, barbershops",,,Retail stores,Gyms,,,True,,884659
TN,Tennessee,reopening,Stay-at-home order expired on April 30.,,2020-04-30,"Gov. Bill Lee, a Republican, announced reopening plans for 89 of 95 Tennessee counties starting April 27. The remaining counties were to follow individual reopening plans. All counties are now in some phase of reopening, and restaurants and retail stores can operate in most counties with no restrictions.",https://www.wsmv.com/news/tennessee-releases-new-guidelines-for-reopening-restaurants-retail-and-large-attractions/article_0f74cd22-9ad3-11ea-9f03-e3784e1e4029.html,Restaurant dining,"Salons, barbershops, etc.",,"Theaters, museums, amusement parks",Retail stores,State parks; Gyms,,,True,,6829174
TX,Texas,reversing,Stay-at-home order expired on April 30.,,2020-04-30,"Gov. Greg Abbott allowed his stay-at-home order to lapse on April 30, a move that gave Texas, the nation’s second-largest state, one of the shortest such orders in the country. A surge in cases in late June caused Mr. Abbott to order bars to close and restaurants to reduce capacity, among the first reopening reversals in the country. Starting July 3, he once again encouraged Texans to stay home and required face covering in public places in counties with more than 20 positive cases.",https://www.texastribune.org/2020/06/26/texas-bars-restaurants-coronavirus-greg-abbott/,Restaurant dining,"Salons, barbershops, etc.; Massage services",,"Movie theaters, museums, libraries; Bowling alleys, bingo halls, skating rinks, rodeos; Aquariums; Amusement parks; Carnivals","Retail stores, malls",State parks; Pools; Gyms; Water parks; Zoos,"Offices, manufacturing",Bars,True,,28995881
UT,Utah,reopened,Did not have a statewide stay-at-home order.,,,"Gov. Gary R. Herbert, a Republican, started to reopen Utah by region on May 1. Now, just one county remains at “moderate risk,” and restaurants, gyms and salons are open everywhere.",https://www.sltrib.com/news/2020/04/28/utah-will-begin-easing/,Restaurant dining,"Salons, personal care businesses",,"Movie theatres, museums, libraries, concerts",Retail stores,Gyms; Pools,,,True,,3205958
VA,Virginia,reopened,Stay-at-home order expired on June 10.,,2020-06-10,"Gov. Ralph Northam, a Democrat, started reopening much of the state on May 15, but kept northern Virginia, near Washington, D.C., closed until May 28. All counties moved into Phase 3 on July 1. Mr. Northam lifted capacity limits on retail stores, restaurants and bars, but kept some restrictions on indoor seating in place.",https://www.whsv.com/content/news/Heres-what-Phase-3-of-re-opening-will-look-like-in-Virginia-571374801.html,Restaurants and bars,"Salons, barbershops, etc.",,"Museums, zoos, aquariums, outdoor concerts",Retail stores,Campgrounds; Beaches; Gyms; Pools,,,True,,8535519
VT,Vermont,reopening,Stay-at-home order expired on May 15.,,2020-05-15,"Gov. Phil Scott, a Republican, allowed small changes, such as the opening of farmers’ markets, before a broader reopening beginning with retail stores on May 18. Other businesses, such as gyms and restaurants, reopened in June.",https://www.necn.com/news/local/vt-gov-to-provide-coronavirus-update-4/2275477/,Restaurant dining,"Hair salons and barbershops; Nail salons, spas, tattoo parlors",,"Museums, theaters, libraries",Retail stores,"State parks, golf courses, trails, etc.; Campgrounds; Gyms, fitness centers","Manufacturing, construction, distribution",,True,,623989
WA,Washington,pausing,Stay-at-home order expired on May 31.,,2020-05-31,"Gov. Jay Inslee, a Democrat, said he would not hesitate to pause reopenings or close businesses if needed. While every county has now moved into some phase of reopening, Washington said it would pause before moving any counties into Phase 4 and keep restrictions in place through July 9. Mr. Inslee also ordered businesses to require employees and customers to wear face masks and prohibited bar seating and live music in most counties.  ",https://www.king5.com/article/news/health/coronavirus/washington-state-counties-phase-1-and-phase-2-reopening-coronavirus-covid/281-e005d001-006c-4ce5-bac9-67adbd1b4755,Restaurant dining in most counties,"Hair salons, barbershops, tattoo parlors, etc. in most counties; Pet grooming in most counties; Gyms in most counties; Hair salons, barbershops, tattoo parlors, etc.; Pet grooming",,Casinos,Retail stores in most counties; Retail stores,"State parks, fishing, hunting, golf courses",Construction,,Religious services in most counties,,7614893
WI,Wisconsin,reopened,Stay-at-home order struck down on May 13.,,,"The state Supreme Court struck down Gov. Tony Evers's stay-at-home order on May 13, effectively lifting statewide restrictions on businesses in Wisconsin. Mr. Evers, a Democrat in a highly contested battleground state, had already announced plans for a gradual reopening but warned the ruling would cause “chaos.” Some counties have since placed their own restrictions on businesses.",https://www.jsonline.com/story/news/2020/05/14/wisconsin-bars-hair-salons-dine-restaurants-open-after-supreme-court-ruling-stay-home-order-evers/5194195002/,Restaurants and bars,"Pet groomers for curbside dropoff; Hair salons, spas, barbershops",,,Retail stores,Golf courses; State parks; Gyms,,,True,,5822434
WV,West Virginia,reopened,Stay-at-home order expired on May 3.,,2020-05-03,"West Virginia’s stay-at-home order was in place for a little more than a month. Gov. Jim Justice, a Republican, lifted restrictions on certain businesses on May 4, with new reopenings each following week. Houses of worship were among the first allowed to reopen, and West Virginia has since registered five coronavirus outbreaks at churches. Starting July 7, face coverings will be required where social distance can’t be mantained.  ",https://pittsburgh.cbslocal.com/2020/05/21/west-virginia-governor-expands-reopenings-as-hotspots-emerge/,Restaurant dining; Bars,"Salons, barbershops, pet groomers; Tanning salons; Massage parlors and spas",,"Museums, zoos; Bowling alleys, pool halls, roller rinks; Casinos; Movie theaters; Amusement parks, fairs, festivals",Retail stores; Malls,"Gyms, recreation centers; State parks, campgrounds; Pools",,,True,,1792147
WY,Wyoming,pausing,Did not have a statewide stay-at-home order.,,,"Gov. Mark Gordon, a Republican, did not order Wyoming residents to stay home, and he began lifting restrictions on businesses May 1. However, Mr. Gordon recently extended restrictions on restaurants, bars and gyms until at least July 15. ",https://trib.com/news/state-and-regional/health/more-wyoming-counties-receive-approval-to-further-reopen-communities/article_6de085b7-fe9b-5ebe-8b23-76f8512a0c74.html,Restaurant dining,"Hair salons, barbershops, tattoo parlors, massage therapy, etc.",,"Movie theaters, entertaiment venues",Retail stores,Gyms; State parks,,,True,,578759